@lcflib.a:2019, lcf_start
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0xb0 = 0b10110000])
  @rtc.c:47, rtc_ih
    printf("ALARM MODE\n")
    "ALARM MODE"
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @lab3.c:72, kbd_test_scan
    kbc_ih()
    @utils.c:29, util_sys_inb
      sys_inb(port, &x)
    > sys_inb(0x64, addr: 0xeffff634)
    < sys_inb(0x64, addr: 0xeffff634 [0x1d = 0b00011101])
    @utils.c:29, util_sys_inb
      sys_inb(port, &x)
    > sys_inb(0x60, addr: 0xeffff634)
    < sys_inb(0x60, addr: 0xeffff634 [0x01 = 0b00000001])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0a = 0b00001010)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x26 = 0b00100110])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x09 = 0b00001001)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x22 = 0b00100010])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x08 = 0b00001000)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x06 = 0b00000110])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x07 = 0b00000111)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x09 = 0b00001001])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x17 = 0b00010111])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x41 = 0b01000001])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x36 = 0b00110110])
  @lab3.c:74, kbd_test_scan
    printf("Year: %02X ",date.year)
    "Year: 22 "
  @lab3.c:75, kbd_test_scan
    printf("Month: %02X ",date.month)
    "Month: 06 "
  @lab3.c:76, kbd_test_scan
    printf("Day: %02X ",date.day)
    "Day: 09 "
  @lab3.c:77, kbd_test_scan
    printf("Hours: %02X ",date.hour)
    "Hours: 17 "
  @lab3.c:78, kbd_test_scan
    printf("Minutes: %02X ",date.min)
    "Minutes: 41 "
  @lab3.c:79, kbd_test_scan
    printf("Seconds: %02X \n",date.sec)
    "Seconds: 36 "
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @lab3.c:72, kbd_test_scan
    kbc_ih()
    @utils.c:29, util_sys_inb
      sys_inb(port, &x)
    > sys_inb(0x64, addr: 0xeffff634)
    < sys_inb(0x64, addr: 0xeffff634 [0x1d = 0b00011101])
    @utils.c:29, util_sys_inb
      sys_inb(port, &x)
    > sys_inb(0x60, addr: 0xeffff634)
    < sys_inb(0x60, addr: 0xeffff634 [0x81 = 0b10000001])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0a = 0b00001010)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x26 = 0b00100110])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x09 = 0b00001001)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x22 = 0b00100010])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x08 = 0b00001000)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x06 = 0b00000110])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x07 = 0b00000111)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x09 = 0b00001001])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x17 = 0b00010111])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x41 = 0b01000001])
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x36 = 0b00110110])
  @lab3.c:74, kbd_test_scan
    printf("Year: %02X ",date.year)
    "Year: 22 "
  @lab3.c:75, kbd_test_scan
    printf("Month: %02X ",date.month)
    "Month: 06 "
  @lab3.c:76, kbd_test_scan
    printf("Day: %02X ",date.day)
    "Day: 09 "
  @lab3.c:77, kbd_test_scan
    printf("Hours: %02X ",date.hour)
    "Hours: 17 "
  @lab3.c:78, kbd_test_scan
    printf("Minutes: %02X ",date.min)
    "Minutes: 41 "
  @lab3.c:79, kbd_test_scan
    printf("Seconds: %02X \n",date.sec)
    "Seconds: 36 "
  @keyboard.c:21, kbc_unsubscribe_int
    sys_irqrmpolicy(&hook_id_global_kbd)
  > sys_irqrmpolicy(addr: 0x822eabc [11])
  < sys_irqrmpolicy(addr: 0x822eabc [11]) -> (ret: 0)
  @rtc.c:13, rtc_unsubscribe
    sys_irqrmpolicy(&hook_id_rtc)
  > sys_irqrmpolicy(addr: 0x822de48 [10])
  < sys_irqrmpolicy(addr: 0x822de48 [10]) -> (ret: 0)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x32 = 0b00110010])
  @rtc.c:37, rtc_disable_update_alarm
    sys_outb(RTC_ADDR_REG, RTC_REGISTER_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:38, rtc_disable_update_alarm
    sys_outb(RTC_DATA_REG, data)
  > sys_outb(0x71, 0x02 = 0b00000010)
  @lab3.c:95, kbd_test_scan
    kbd_print_no_sysinb(cnt)
    "sys_inb_calls: 6"
